account,position_start_block,position_end_block,position_start_date,position_end_date,tokenA,tokenB,position_investment_value,position_redemption_value,position_redemption_value_if_held,pool_net_gain,hodl_net_gain,pool_roi,hodl_roi,pool_vs_hodl_roi,claimed_rewards_in_USD
0x6385aeae7c6a8ab8213703783bf7630af10d83a2,12486838,12492782,2021-05-23,2021-05-23,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,61368.282850599644,37171.052914182925,37128.60649954282,-24197.22993641672,-24239.676351056827,-0.3942953723395616,-0.3949870393158634,0.0011432267095892892,0
0x64ca35bef43e3358d91001e3fb98ad04fbaef864,14626778,14648551,2022-04-21,2022-04-24,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,1915445.5449308888,1885403.1293596756,1884768.1991006462,-30042.415571213234,-30677.345830242615,-0.015684296351164185,-0.016015775500080574,0.0003368744545522098,590.4224804088947
0x65b1b96bd01926d3d60dd3c8bc452f22819443a9,13269710,14091986,2021-09-21,2022-01-28,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,1472521.6864584591,923512.466057745,958597.9480826599,-549009.2204007141,-513923.73837579926,-0.37283608482611097,-0.34900928326008557,-0.03660083155309383,0.13913560007238399
0x65b27ba7362ce3f241dafdfc03ef24d080e41413,12538684,12606975,2021-05-31,2021-06-10,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,2679.636026975904,3254.5089230426,3287.605724312528,574.8728960666963,607.969697336624,0.21453394799870174,0.22688517814217724,-0.010067144312704526,27.532170223668942
0x67d21ebd269d61ef8cd9f0f3698869b3d818a4b5,12339016,13057302,2021-04-30,2021-08-19,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,25307.85340866103,51175.58283056719,51888.6307240231,25867.72942190616,26580.777315362073,1.0221226195760058,1.0502975849490819,-0.01374189072840173,0
0x6af235d2bbe050e6291615b71ca5829658810142,11721956,11742615,2021-01-25,2021-01-28,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,9393.228933119786,10214.75065265015,10337.63302526285,821.521719530363,944.4040921430642,0.08745892657143084,0.10054094272238694,-0.0118868963826056,55.550583848186875
0x716a42b8b7a89ccfedb90d42036166846c38ac75,12973270,13061306,2021-08-06,2021-08-20,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,4156.067540980098,5239.427833358055,5199.053069962152,1083.3602923779572,1042.9855289820543,0.26066955883071996,0.25095490357119987,0.007765791741802083,0.017795972635131087
0x738671901affbc417fa370cf936e461bb5315bd0,11735271,11773682,2021-01-27,2021-02-02,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,21286.799313218973,27446.43177520865,28116.24591448754,6159.632461989677,6829.446601268566,0.2893639561004637,0.3208301304850242,-0.023823028910618264,39.786702126882915
0x74347412592483e904afadac7fcdb81894ee85e6,13595220,14678402,2021-11-11,2022-04-29,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,4233.815688195025,3021.3899529179716,2759.054675569959,-1212.4257352770537,-1474.7610126250665,-0.28636715071409713,-0.348329053798228,0.0950815798145864,0.0006976527243738876
0x746682c3aaec9fd24da6e97ffb05cf43601d5155,13529716,14756861,2021-11-01,2022-05-11,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,38195.22211866909,21306.735135902505,18976.943092566406,-16888.486982766583,-19218.279026102682,-0.44216229271544977,-0.5031592424411941,0.1227696174231939,0
0x7ad783e52e54542f0911dc905e82f306aae555d9,13243417,13243498,2021-09-17,2021-09-17,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,16173.719830489412,16121.333459397985,16121.275647934845,-52.386371091426554,-52.444182554567305,-0.00323898099141497,-0.0032425553987712645,3.586035274333722e-06,0
0x7bac4f6563ff37491dcf89aafae4a25fd03462c7,12562481,12961254,2021-06-03,2021-08-05,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,7490.9978090182,10914.56762269276,11215.131489831616,3423.5698136745605,3724.1336808134156,0.4570245381133367,0.49714788013020594,-0.026799852272027868,259.5885273005909
0x7d5c0d9f72ba92bf3d7bdbd22e02e3fe11fa06a6,13002502,13057272,2021-08-11,2021-08-19,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,1496.8441360307374,1906.5533615760148,1910.379179365615,409.7092255452774,413.5350433348776,0.27371535598337277,0.27627127860584794,-0.0020026483909182367,1.6895618418276155
0x7d8c113d440bf2979f3fb22857844bb2ecc0ba8d,12574614,13684304,2021-06-05,2021-11-25,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,11607.764220583826,22696.368023576837,20353.993234138605,11088.603802993011,8746.22901355478,0.9552747275250304,0.7534809328781212,0.11508183001208329,164.58125996055512
0x8149dc18d39fdba137e43c871e7801e7cf566d41,12454718,13197524,2021-05-18,2021-09-10,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,2554.5024042486402,3799.147522473545,3665.356607560393,1244.6451182249048,1110.8542033117528,0.48723583745891763,0.43486128706091004,0.03650147290912607,54.31139813369617
0x84d2aada921683c009a93958a3d8f1d772c6f1be,13028254,14331829,2021-08-15,2022-03-06,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,6250.977822321423,4806.6538336622925,4440.050802906617,-1444.323988659131,-1810.9270194148066,-0.23105568915980457,-0.2897029986169881,0.08256730542715507,576.06403225506
0x86ae4c400b966a63e803c85cc2df913289058b53,12445816,12727430,2021-05-16,2021-06-29,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,2664.3271462145494,2178.551420356516,1881.6857863842401,-485.77572585803364,-782.6413598303093,-0.18232585534708798,-0.293748221175571,0.15776578434102903,0
0x87a77aee44412f242f9a24573c13faf5dc243ebd,13872426,13991661,2021-12-25,2022-01-12,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,132002.2083265871,121842.34023264502,121335.35948888474,-10159.868093942088,-10666.84883770236,-0.07696741003609216,-0.0808081089924759,0.004178342948798166,0
0x87a77aee44412f242f9a24573c13faf5dc243ebd,13993102,14087301,2022-01-12,2022-01-27,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,122807.05562352415,111861.42414008992,111308.31181569415,-10945.631483434234,-11498.743807830004,-0.08912868587118505,-0.09363259911613235,0.004969191566858197,0.12119137560076039
0x8b3cd052fd79f5a533185d7748df94b0014e38f0,13078652,13078660,2021-08-23,2021-08-23,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,70240.69220958963,70356.00935037911,70356.00935037911,115.31714078948426,115.31714078948426,0.001641742658876311,0.001641742658876311,0.0,0
0x8ed14476df77bedc27af8b943efdfb2e26f2d29f,12647133,14953951,2021-06-16,2022-06-13,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,101188.17459145102,38260.02084752073,35607.02195885007,-62928.15374393029,-65581.15263260095,-0.6218923703091175,-0.648110838024166,0.0745077443358406,862.6566052963769
0x90f1aebcf39c892891b0ac3866c3f357fb04ae40,14370522,15019014,2022-03-12,2022-06-24,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,4206.68887299304,1582.2397743344582,1525.0093384925094,-2624.4490986585815,-2681.6795345005303,-0.6238752562633181,-0.6374798839336382,0.03752792484439586,28.178305322129223
0x917270f2f67903caee277cc2d018e032dc947c19,12337561,12992474,2021-04-29,2021-08-09,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,363231.98422064655,648067.0479266825,660846.258127112,284835.06370603596,297614.2739064655,0.7841684545406439,0.8193504064490055,-0.019337644789949763,0
0x93762915239e7a59309b5c14435bfe28825e5bfd,13061638,13087289,2021-08-20,2021-08-24,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,1393.6256426577859,1244.589545575588,1250.8856728381547,-149.03609708219778,-142.73996981963114,-0.1069412706829725,-0.10242346685542575,-0.005033335499223728,0
0x974678f5aff73bf7b5a157883840d752d01f1973,12739577,13157244,2021-07-01,2021-09-04,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3127.6549188420067,6540.824008639307,6461.737936787689,3413.1690897973003,3334.0830179456825,1.0912869796585498,1.066000919046435,0.012239133283534818,93.52250023191604
0x99dd878c588e70f0ea34fda6aa153f5a1de17fe9,12548964,12549080,2021-06-01,2021-06-01,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,1852.5812841092193,1809.7619722679046,1809.7608310962553,-42.81931184131463,-42.82045301296398,-0.02311332420801365,-0.02311394019806987,6.305648955060961e-07,0
0x99dd878c588e70f0ea34fda6aa153f5a1de17fe9,12549498,13614450,2021-06-01,2021-11-14,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,1809.707790553008,4163.300984672766,3790.2570912916326,2353.5931941197587,1980.5493007386247,1.3005376925523158,1.0944028152375977,0.09842179155557203,0.0006198175134478321
0x9aaa39409cda3a3e8696fd8d0262f3781cf3c0b1,12969283,12986438,2021-08-06,2021-08-08,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,4139.329843059772,4313.581052254256,4311.484875852772,174.25120919448364,172.15503279299992,0.042096478367541254,0.04159007359165747,0.0004861843336674381,0
0x9c1363e8a8dac64147c3e5e6533dacf269471247,13048486,13204276,2021-08-18,2021-09-11,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,9046.356256475863,10538.05450293163,10365.783007814367,1491.6982464557677,1319.426751338504,0.1648949261077277,0.14585173454715405,0.016619245742207314,62.27249892041279
0x9cfa0edc9d1e9586123b84882afc696230484f91,13542706,13951132,2021-11-03,2022-01-06,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,100124.23814850436,97587.9454901593,96708.92923568952,-2536.2926583450608,-3415.308912814842,-0.025331455252455747,-0.03411071061284135,0.009089297766161067,1535.8950434687126
0x9d5bc1e20c131a175924e912e20255465337a223,13516028,13710148,2021-10-30,2021-11-29,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,126574.62346218931,139826.21611165168,138078.6490784099,13251.59264946237,11504.025616220577,0.10469391325837853,0.0908872987456059,0.012656316127842572,1940.5447724194273
0x9d5bc1e20c131a175924e912e20255465337a223,13922605,14051223,2022-01-02,2022-01-21,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,105169.59304699508,79539.63829188059,79595.55848904795,-25629.954755114493,-25574.034557947132,-0.2437011878867092,-0.24316947339065353,-0.0007025542408255789,0.18355827627865867
0x9ed629bc305c5731d43de27cbbe8f77976893c2b,11722347,11784589,2021-01-25,2021-02-03,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,12860.677700316304,17031.43157937777,17903.96874889396,4170.753879061467,5043.291048577656,0.3243028070720479,0.39214815627123734,-0.04873428800919296,102.37716616904773
0xa077bd3f8cdf7181f2beae0f1ffb71d27285034f,12603273,12666904,2021-06-10,2021-06-19,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,38528.548175041564,32286.202562404855,32305.74052097247,-6242.345612636709,-6222.807654069093,-0.16201870842048605,-0.1615116049999561,-0.0006047828730294125,209.34473425615968
0xa25a9b7c73158b3b34215925796ce6aa8100c13a,11968348,12823762,2021-03-04,2021-07-14,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,192474.15947625483,210039.06377631822,200308.35795693414,17564.904300063383,7834.198480679304,0.09125850632552227,0.04070259873843374,0.04857863105979911,1274.1618142115924
0xa25a9b7c73158b3b34215925796ce6aa8100c13a,12929802,13062963,2021-07-31,2021-08-20,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,222534.33953533432,691330.4759267983,423456.698109336,468796.136391464,200922.3585740017,2.106623801838133,0.9028824899273532,0.6325883591249691,524.2909605644006
0xa25a9b7c73158b3b34215925796ce6aa8100c13a,13083444,13088493,2021-08-23,2021-08-24,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,683415.0832894553,678777.4784649047,678228.3651527658,-4637.604824550566,-5186.718136689509,-0.006785926939494169,-0.007589411272172221,0.0008096289396791292,123.55107581245743
0xa4e824cf195ab6ac261651d513459821211b44b2,13553962,14507520,2021-11-05,2022-04-02,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,35541.058895068025,43995.79009021903,43392.46250542335,8454.731195151006,7851.403610355323,0.23788630552941276,0.22091079597644878,0.013903972025562662,1582.6184322033373
0xac34330d0c4c744a202ad1764880dcd0149b83ac,14411748,14446620,2022-03-18,2022-03-24,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,96853.3992874411,93205.25793155504,92652.3694111527,-3648.141355886066,-4201.029876288405,-0.03766663207203629,-0.043375141267067006,0.005967343565158594,0
0xac5348a948ce281e0507d4fc87e08c28612d8e8d,13243863,13342086,2021-09-17,2021-10-02,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,14152.848266174284,12693.484848439068,12589.285928418021,-1459.363417735216,-1563.5623377562624,-0.1031144678646161,-0.11047686715424072,0.00827679350628111,0.003714649325612126
0xacb8fe4a7b6a6389512cd6692f80f53099ae8ab8,13072091,14343412,2021-08-22,2022-03-08,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,867.6602882256923,476.5721552372883,471.6897119521292,-391.08813298840397,-395.9705762735631,-0.45073877218485275,-0.4563659091547184,0.010350964122055382,62.3011613228409
0xae85bd3136c4da4a29d84e78a8d4b5073ae91c28,13548185,13611112,2021-11-04,2021-11-14,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,276027.18970026774,387362.92187832773,401530.29673509195,111335.73217805999,125503.1070348242,0.40335059853689476,0.45467661055820424,-0.03528345176431628,4754.751386821561
0xaf09f697a7cd2c632d0ad8ccf95ad9ef05bf8a14,14436216,14492361,2022-03-22,2022-03-31,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,12115.378014237976,13680.28667372845,13598.042777422665,1564.908659490473,1482.6647631846881,0.12916713433550273,0.1223787455448986,0.006048215736042351,33.45998476231553
0xb0e83c2d71a991017e0116d58c5765abc57384af,11729614,11778939,2021-01-26,2021-02-02,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18025.363556204356,17824.11885133529,17881.18477630755,-201.24470486906648,-144.1787798968071,-0.011164529594178296,-0.00799866141103049,-0.0031913950717556115,18.058753040594354
0xb193da6f9f2252be679fd5b020c22ded01f4ec8d,12505676,13145895,2021-05-25,2021-09-02,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,97048.10183020864,160385.27566655286,153391.34840824542,63337.17383634421,56343.24657803678,0.6526369155283049,0.5805703101397346,0.04559531766872115,5999.177352030787
0xb587787a8c8cde1250eda1fc2e664666720c661f,12304727,12572169,2021-04-24,2021-06-05,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,1084.5127984653843,1889.3083186554786,1932.0289498935483,804.7955201900943,847.516151428164,0.7420802422331043,0.7814717840374248,-0.02211179663763503,56.47921262477472
0xb60f1ffe7158c2c076d255c2cd4c514391986d1d,13891780,14197217,2021-12-28,2022-02-13,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,860.6147859150626,628.5321588507,617.2632154095563,-232.08262706436267,-243.3515705055063,-0.2696707410361269,-0.2827648031247323,0.018256301622747172,0.00024232187626042122
0xbce03405638247f5ca3ea767b2367b1af307ea81,12516218,14741432,2021-05-27,2022-05-09,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,9165.615190568453,13091.37504369914,10874.667833893189,3925.7598531306867,1709.052643324736,0.42831384162520253,0.18646349511633167,0.20384137186214704,26.54498962718172
0xbddb225adcd088445aa37f061bebc87c097757ae,12576821,12968650,2021-06-05,2021-08-06,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,7749.8786251461215,11452.384874700509,11907.963233064624,3702.506249554387,4158.084607918502,0.4777502240539383,0.5365354490103518,-0.038258294004395225,281.42154501739105
0xc16414ac1fedfdac4f8a09674d994e1bbb9d7113,12538495,12694656,2021-05-31,2021-06-24,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,103726.77616090297,79782.8073362582,79002.89359692352,-23943.968824644762,-24723.882563979452,-0.23083691319493452,-0.23835583712374606,0.009871964225941478,0.05471763564217773
0xc25c0092307a5b8afd8a4bd01351a92579040951,11722665,11741329,2021-01-25,2021-01-28,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,14332.091478712118,15066.58110278996,15174.530270240877,734.4896240778417,842.4387915287589,0.05124790231549951,0.05877989215880029,-0.007113839145493607,33.82703402169477
0xc2dae49e3dba0df327f66c0ce64bc3c964aaaa5d,12640526,13460563,2021-06-15,2021-10-21,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,20317.142541483983,25382.29264029693,23321.865370063675,5065.150098812948,3004.722828579692,0.24930425567821926,0.14789101481394756,0.08834744723627701,2150.5877737420965
0xc50e1c84128fdefcddc26543384bcd57bd73d072,11740457,11864038,2021-01-27,2021-02-15,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,16588.947440805743,18386.12244931057,18188.391175979392,1797.175008504826,1599.4437351736487,0.10833568645133614,0.09641622778545388,0.010871289902336847,72.50564148817192
0xc5c5b53438a7fc9cddea4f0ded2d12fbf75b6c76,13495359,13629698,2021-10-26,2021-11-17,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,93582.61245382085,109274.66792002184,107722.32076496046,15692.055466200982,14139.708311139606,0.16768131445298518,0.15109332749304222,0.014410636013388952,0.29363948046987787
0xc6188d9db6dd9264cec38468781987dec98b52fe,12546731,13478193,2021-06-01,2021-10-24,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,472.6049998407125,800.0234630699697,730.0382744406836,327.4184632292572,257.4332745999711,0.6927951742779083,0.544711280428131,0.09586509513203949,51.73163063224309
0xc7683255d313641337be5061a7eb0ccb8e957471,14479487,14741464,2022-03-29,2022-05-09,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,375470.8168635544,297374.4367211467,291319.3910820245,-78096.38014240772,-84151.42578152992,-0.20799587247492485,-0.22412241378565098,0.020784904213318654,0
0xcab146ce6085eff2f86085953bf2070c158de984,13052287,13059662,2021-08-19,2021-08-20,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10170.48385911739,11353.432989427472,11395.092365225857,1182.9491303100822,1224.6085061084668,0.11631198148450139,0.12040808707548946,-0.003655905056593978,2.7584529431328493
0xcae46a7aec75320cb2c3ef014db0aca3ce612d68,11747916,11772436,2021-01-29,2021-02-01,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,1318.3704704964584,2058.3404539677686,2242.3768522656155,739.9699834713101,924.0063817691571,0.5612762118319138,0.7008700531810336,-0.08207202019228094,0.3335830346182809
0xcfdac910ea7bf7a3005a0fec2a2eded6b3c9f056,13564245,13683897,2021-11-06,2021-11-25,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,191010.77708065248,193748.99045652914,191550.61376034512,2738.2133758766577,539.8366796926421,0.014335386818098086,0.0028262105832107115,0.011476740549286218,3256.526768757932
0xd1b067580ad619b32cc06309012b6b46d506ed6e,11674869,14599194,2021-01-17,2022-04-17,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,736.5533815003785,6712.08022201898,2311.9430310295647,5975.526840518602,1575.3896495291863,8.112822492710979,2.1388669023826576,1.9032204219279254,46.23449593280372
0xd21da717ee1805325cd4f84cbedcddf8fc0a809c,12558269,13181459,2021-06-03,2021-09-08,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,16122.984272066533,25973.148696538243,24706.046083306417,9850.16442447171,8583.061811239884,0.6109392813548397,0.5323494501021284,0.05128714683682194,0.025723648874204953
0xd940072500f52a6a6f372de8eb84617af4a26681,13061099,14196116,2021-08-20,2022-02-13,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,57607.41499641095,31971.288919505627,35954.89005147244,-25636.126076905326,-21652.524944938516,-0.4450143454363037,-0.37586350552767395,-0.1107944184021687,532.4052092612219
0xda72328bbd8a6ef80238a8dfd61b0bf61ab03148,14371310,14505060,2022-03-12,2022-04-02,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,2692.8723272483776,4477.795234002155,4501.7760929249525,1784.9229067537772,1808.903765676575,0.6628323551371785,0.6717376636733994,-0.0053269772702570425,0.0023287998513432944
0xdb46ddfdc731bbb7d9b8321fa1dc5e8c7f1a9c8e,11721888,11982197,2021-01-25,2021-03-06,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,483.7702175365489,368.1633201033435,369.09394239255323,-115.6068974332054,-114.67627514399567,-0.2389706791416346,-0.2370469925328379,-0.00252136971736037,11.950681986634914
0xdc7bf974d38e52a66d5259feaa9552432f7dc0ca,13528399,14477209,2021-11-01,2022-03-28,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,378.74069084617025,408.0762243289959,382.0967069645601,29.335533482825667,3.356016118389846,0.07745545749859928,0.008860986420265386,0.06799199493453224,26.694546889907
0xde309c38b460194a9a873cc66c963d7e1f137cfa,13931936,14542665,2022-01-03,2022-04-08,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,1740.5328115225195,1971.080673231906,1878.0375930198852,230.54786170938655,137.50478149736568,0.13245821060260068,0.07900154515161613,0.04954271445781208,36.97136078945601
0xdf1b1aba9e86bd0c3b264b689d8cd5c4812f0cdd,14258055,14311717,2022-02-22,2022-03-03,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,5214.012746132505,5314.501272616548,5292.687156607866,100.48852648404318,78.67441047536158,0.01927278113360589,0.015089033016599038,0.004121557795352951,25.199983160711334
0xdf47c23814de96229d535d93bbf8e41196fe8b7e,12003150,12614959,2021-03-09,2021-06-11,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,1433.9970964938275,3872.844875147179,3937.8554327322345,2438.8477786533517,2503.858336238407,1.7007341120957769,1.7460693207541544,-0.01650912754304656,21.763339985584487
0xe2e4f2a725e42d0f0ef6291f46c430f963482001,14501226,14621451,2022-04-01,2022-04-20,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,785561.4813885484,624149.1153706159,623658.0087582628,-161412.36601793254,-161903.47263028554,-0.20547388058363314,-0.2060990469442405,0.0007874614058605993,2276.881346516144
0xe2e74116ad684cd1c6902b784b92158f87ed36e3,13565216,13687352,2021-11-06,2021-11-26,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,164607.52910696896,167333.1798132775,165201.29420947697,2725.6507063085446,593.7651025080122,0.016558481383541705,0.0036071564024398816,0.01290477543775946,0
0xe5a75edda6c51c6a54e3882f4241f4bf330437f7,13247701,13478026,2021-09-18,2021-10-24,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,1042.7078696244926,918.3235068033862,947.5150823796869,-124.38436282110638,-95.19278724480569,-0.1192897516596864,-0.09129382257284314,-0.030808560327067264,21.16354435218699
0xe741f716049de5514e8304b1c666ee2b18f7027e,11721982,11729098,2021-01-25,2021-01-26,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,12062.398012143816,11281.385226583108,11307.705987635101,-781.0127855607079,-754.6920245087149,-0.06474772137135779,-0.06256567091791607,-0.0023276835355265342,33.054552857200036
0xeb423dcc9b346ee4ddd3a9273854d22599566a3f,13702255,13963421,2021-11-28,2022-01-08,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,64437.59777983511,53000.546535275775,52072.70156541695,-11437.051244559334,-12364.896214418157,-0.17749034164241312,-0.19188946578464144,0.01781826066184038,1327.0971070835528
